,path,emotion
188,data/emodb/wav/15a01Ea.wav,disgust
189,data/emodb/wav/14a01Ea.wav,disgust
190,data/emodb/wav/12b02Na.wav,neutral
191,data/emodb/wav/09a07Eb.wav,disgust
192,data/emodb/wav/11a05Fc.wav,happy
193,data/emodb/wav/03b09La.wav,boredom
194,data/emodb/wav/08a02Wc.wav,angry
195,data/emodb/wav/08b01Wa.wav,angry
196,data/emodb/wav/16a05Ab.wav,fear
197,data/emodb/wav/08a02Na.wav,neutral
198,data/emodb/wav/16b10Eb.wav,disgust
199,data/emodb/wav/14b10Lb.wav,boredom
200,data/emodb/wav/16b03Fd.wav,happy
201,data/emodb/wav/16a05La.wav,boredom
202,data/emodb/wav/11b03Td.wav,sad
203,data/emodb/wav/09a05Ed.wav,disgust
204,data/emodb/wav/03b09Tc.wav,sad
205,data/emodb/wav/13a05Wa.wav,angry
206,data/emodb/wav/13a07Na.wav,neutral
207,data/emodb/wav/15b03Wb.wav,angry
208,data/emodb/wav/14b03Wb.wav,angry
209,data/emodb/wav/10a02Lb.wav,boredom
210,data/emodb/wav/15a02Wb.wav,angry
211,data/emodb/wav/09a04Wa.wav,angry
212,data/emodb/wav/11a04Ac.wav,fear
213,data/emodb/wav/08a04Nc.wav,neutral
214,data/emodb/wav/11b09Na.wav,neutral
215,data/emodb/wav/14b09Td.wav,sad
216,data/emodb/wav/03b10Ab.wav,fear
217,data/emodb/wav/16b02Aa.wav,fear
218,data/emodb/wav/16a01Tb.wav,sad
219,data/emodb/wav/09a04Nb.wav,neutral
220,data/emodb/wav/14b09Lb.wav,boredom
221,data/emodb/wav/16b09Eb.wav,disgust
222,data/emodb/wav/09a01Ea.wav,disgust
223,data/emodb/wav/10b09Wb.wav,angry
224,data/emodb/wav/13a05Nb.wav,neutral
225,data/emodb/wav/13a07Wb.wav,angry
226,data/emodb/wav/14a02Wc.wav,angry
227,data/emodb/wav/03a04Wc.wav,angry
228,data/emodb/wav/11b03Lc.wav,boredom
229,data/emodb/wav/16a07Lb.wav,boredom
230,data/emodb/wav/12a02Ec.wav,disgust
231,data/emodb/wav/13a02Ec.wav,disgust
232,data/emodb/wav/14a07Eb.wav,disgust
233,data/emodb/wav/15a07Eb.wav,disgust
234,data/emodb/wav/14b10Ad.wav,fear
235,data/emodb/wav/15a02Na.wav,neutral
236,data/emodb/wav/16a07Td.wav,sad
237,data/emodb/wav/09b10Aa.wav,fear
238,data/emodb/wav/15b10Lc.wav,boredom
239,data/emodb/wav/08b10Aa.wav,fear
240,data/emodb/wav/14b01Wc.wav,angry
241,data/emodb/wav/15a05Eb.wav,disgust
242,data/emodb/wav/15b01Wc.wav,angry
243,data/emodb/wav/03a04Nc.wav,neutral
244,data/emodb/wav/14a02Nc.wav,neutral
245,data/emodb/wav/11b10Wa.wav,angry
246,data/emodb/wav/12a05Wb.wav,angry
247,data/emodb/wav/10b10Wa.wav,angry
248,data/emodb/wav/13b01Ec.wav,disgust
249,data/emodb/wav/15b01Na.wav,neutral
250,data/emodb/wav/15b03Wa.wav,angry
251,data/emodb/wav/14b01Na.wav,neutral
252,data/emodb/wav/10b03La.wav,boredom
253,data/emodb/wav/14a02Wa.wav,angry
254,data/emodb/wav/08b03Wd.wav,angry
255,data/emodb/wav/11b10Nc.wav,neutral
256,data/emodb/wav/08b09Ab.wav,fear
257,data/emodb/wav/12b02Wd.wav,angry
258,data/emodb/wav/16a04Fa.wav,happy
259,data/emodb/wav/08b09Tb.wav,sad
260,data/emodb/wav/15b09La.wav,boredom
261,data/emodb/wav/11b09Wa.wav,angry
262,data/emodb/wav/08a04Wc.wav,angry
263,data/emodb/wav/08b10Tc.wav,sad
264,data/emodb/wav/12a07Wa.wav,angry
265,data/emodb/wav/16a07La.wav,boredom
266,data/emodb/wav/13a05Wc.wav,angry
267,data/emodb/wav/11b01Lb.wav,boredom
268,data/emodb/wav/10b01Lb.wav,boredom
269,data/emodb/wav/15b03Nb.wav,neutral
270,data/emodb/wav/15a05Fb.wav,happy
271,data/emodb/wav/14a05Fb.wav,happy
272,data/emodb/wav/13b01Fc.wav,happy
273,data/emodb/wav/09b03Lb.wav,boredom
274,data/emodb/wav/13a02Fa.wav,happy
275,data/emodb/wav/14b03Ta.wav,sad
276,data/emodb/wav/15a02Ta.wav,sad
277,data/emodb/wav/03a04Ta.wav,sad
278,data/emodb/wav/08a04Tb.wav,sad
279,data/emodb/wav/16b02Wb.wav,angry
280,data/emodb/wav/03b10Nc.wav,neutral
281,data/emodb/wav/08b09Wc.wav,angry
282,data/emodb/wav/10a04Wa.wav,angry
283,data/emodb/wav/16a04Ea.wav,disgust
284,data/emodb/wav/03b01Td.wav,sad
285,data/emodb/wav/12b02Ad.wav,fear
286,data/emodb/wav/10a04Nb.wav,neutral
287,data/emodb/wav/03b01Lb.wav,boredom
288,data/emodb/wav/16a01Nc.wav,neutral
289,data/emodb/wav/13b02Lc.wav,boredom
290,data/emodb/wav/11b01Wd.wav,angry
291,data/emodb/wav/08a07Fd.wav,happy
292,data/emodb/wav/14b01Ac.wav,fear
293,data/emodb/wav/03b09Nc.wav,neutral
294,data/emodb/wav/03a01Fa.wav,happy
295,data/emodb/wav/15a07Fa.wav,happy
296,data/emodb/wav/12a05Ab.wav,fear
297,data/emodb/wav/15b03Aa.wav,fear
298,data/emodb/wav/08b03Lc.wav,boredom
299,data/emodb/wav/13a05Tc.wav,sad
300,data/emodb/wav/03b09Wa.wav,angry
301,data/emodb/wav/14a05Fa.wav,happy
302,data/emodb/wav/09a02La.wav,boredom
303,data/emodb/wav/15a02Ac.wav,fear
304,data/emodb/wav/16b10Fb.wav,happy
305,data/emodb/wav/08a02La.wav,boredom
306,data/emodb/wav/12a05Ta.wav,sad
307,data/emodb/wav/08b10Nc.wav,neutral
308,data/emodb/wav/11b10Ld.wav,boredom
309,data/emodb/wav/08b10Wa.wav,angry
310,data/emodb/wav/13a07Tc.wav,sad
311,data/emodb/wav/09b10Wa.wav,angry
312,data/emodb/wav/14a02Tb.wav,sad
313,data/emodb/wav/03b10Wb.wav,angry
314,data/emodb/wav/08b09Nb.wav,neutral
315,data/emodb/wav/10a04Wb.wav,angry
316,data/emodb/wav/14a04Lb.wav,boredom
317,data/emodb/wav/12a01Lb.wav,boredom
318,data/emodb/wav/13a01Lb.wav,boredom
319,data/emodb/wav/11a04Wc.wav,angry
320,data/emodb/wav/08b09Wa.wav,angry
321,data/emodb/wav/03b10Na.wav,neutral
322,data/emodb/wav/16a01Wb.wav,angry
323,data/emodb/wav/11b09Ld.wav,boredom
324,data/emodb/wav/09b09Wa.wav,angry
325,data/emodb/wav/09a01Fa.wav,happy
326,data/emodb/wav/16b09Fb.wav,happy
327,data/emodb/wav/03b10Wc.wav,angry
328,data/emodb/wav/08b01Lb.wav,boredom
329,data/emodb/wav/15a07Fb.wav,happy
330,data/emodb/wav/15b03Tc.wav,sad
331,data/emodb/wav/13a05Aa.wav,fear
332,data/emodb/wav/08a05Fe.wav,happy
333,data/emodb/wav/14a02Ab.wav,fear
334,data/emodb/wav/12a07Ac.wav,fear
335,data/emodb/wav/10a02Wa.wav,angry
336,data/emodb/wav/16b03Ea.wav,disgust
337,data/emodb/wav/15b10Nc.wav,neutral
338,data/emodb/wav/14a02La.wav,boredom
339,data/emodb/wav/08a02Ac.wav,fear
340,data/emodb/wav/11b03Wa.wav,angry
341,data/emodb/wav/15a02La.wav,boredom
342,data/emodb/wav/16a02Ea.wav,disgust
343,data/emodb/wav/08b01Aa.wav,fear
344,data/emodb/wav/11a02Nc.wav,neutral
345,data/emodb/wav/08a02Tb.wav,sad
346,data/emodb/wav/16a05Wb.wav,angry
347,data/emodb/wav/15b10Wa.wav,angry
348,data/emodb/wav/16a07Nb.wav,neutral
349,data/emodb/wav/12a05Lb.wav,boredom
350,data/emodb/wav/03a02Ta.wav,sad
351,data/emodb/wav/15b09Nb.wav,neutral
352,data/emodb/wav/14b02Fb.wav,happy
353,data/emodb/wav/14b09Wa.wav,angry
354,data/emodb/wav/03a05Fc.wav,happy
355,data/emodb/wav/14a04Aa.wav,fear
356,data/emodb/wav/08b02Ff.wav,happy
357,data/emodb/wav/08a01Fd.wav,happy
358,data/emodb/wav/03a07Fa.wav,happy
359,data/emodb/wav/11a04Nd.wav,neutral
360,data/emodb/wav/13a05Lc.wav,boredom
361,data/emodb/wav/08b03Tc.wav,sad
362,data/emodb/wav/11b03Nb.wav,neutral
363,data/emodb/wav/16b01Eb.wav,disgust
364,data/emodb/wav/16a05Wc.wav,angry
365,data/emodb/wav/15b01Lb.wav,boredom
366,data/emodb/wav/12a07La.wav,boredom
367,data/emodb/wav/08a02Ab.wav,fear
368,data/emodb/wav/15b10Nb.wav,neutral
369,data/emodb/wav/16a07Wa.wav,angry
370,data/emodb/wav/14b10Nb.wav,neutral
371,data/emodb/wav/14b03Lb.wav,boredom
372,data/emodb/wav/11b03Wb.wav,angry
373,data/emodb/wav/10b03Wb.wav,angry
374,data/emodb/wav/11b10Td.wav,sad
375,data/emodb/wav/11b10Ae.wav,fear
376,data/emodb/wav/09b03Ta.wav,sad
377,data/emodb/wav/13b03Fd.wav,happy
378,data/emodb/wav/09b09Nd.wav,neutral
379,data/emodb/wav/14a04Tb.wav,sad
380,data/emodb/wav/09a04La.wav,boredom
381,data/emodb/wav/13b09Ec.wav,disgust
382,data/emodb/wav/15a04Ac.wav,fear
383,data/emodb/wav/08a04La.wav,boredom
384,data/emodb/wav/10b09Ad.wav,fear
385,data/emodb/wav/11b09Ad.wav,fear
386,data/emodb/wav/14b09Wc.wav,angry
387,data/emodb/wav/15b09Wb.wav,angry
388,data/emodb/wav/10b09Lb.wav,boredom
389,data/emodb/wav/13a01Ac.wav,fear
390,data/emodb/wav/15a04Ab.wav,fear
391,data/emodb/wav/14a04Tc.wav,sad
392,data/emodb/wav/13a04Fc.wav,happy
393,data/emodb/wav/11b09Td.wav,sad
394,data/emodb/wav/15a01Fb.wav,happy
395,data/emodb/wav/03a07Fb.wav,happy
396,data/emodb/wav/03b03Tc.wav,sad
397,data/emodb/wav/10b10Lc.wav,boredom
398,data/emodb/wav/13b10Ec.wav,disgust
399,data/emodb/wav/14b10Wc.wav,angry
400,data/emodb/wav/11b10Ad.wav,fear
401,data/emodb/wav/14a07Fd.wav,happy
402,data/emodb/wav/10a02Na.wav,neutral
403,data/emodb/wav/16a02Ec.wav,disgust
404,data/emodb/wav/09b10Nd.wav,neutral
405,data/emodb/wav/13a07Lb.wav,boredom
406,data/emodb/wav/03a04Lc.wav,boredom
407,data/emodb/wav/11b01Nc.wav,neutral
408,data/emodb/wav/14b03Ad.wav,fear
409,data/emodb/wav/11a02Wc.wav,angry
410,data/emodb/wav/15b03Lc.wav,boredom
411,data/emodb/wav/03a04Ad.wav,fear
412,data/emodb/wav/12b10Wa.wav,angry
413,data/emodb/wav/10a05Wb.wav,angry
414,data/emodb/wav/13b10Wa.wav,angry
415,data/emodb/wav/15a05Lb.wav,boredom
416,data/emodb/wav/14a05Lb.wav,boredom
417,data/emodb/wav/12b03La.wav,boredom
418,data/emodb/wav/08a05Ta.wav,sad
419,data/emodb/wav/13b10Nc.wav,neutral
420,data/emodb/wav/08a01Lc.wav,boredom
421,data/emodb/wav/14a01Aa.wav,fear
422,data/emodb/wav/12b02Fb.wav,happy
423,data/emodb/wav/13b02Fb.wav,happy
424,data/emodb/wav/11a01Nd.wav,neutral
425,data/emodb/wav/13a04Ta.wav,sad
426,data/emodb/wav/09a04Fd.wav,happy
427,data/emodb/wav/08b02La.wav,boredom
